film_id,category_id,last_update
1,6,2006-02-15T05:07:09.000Z
2,11,2006-02-15T05:07:09.000Z
3,6,2006-02-15T05:07:09.000Z
4,11,2006-02-15T05:07:09.000Z
5,8,2006-02-15T05:07:09.000Z
6,9,2006-02-15T05:07:09.000Z
7,5,2006-02-15T05:07:09.000Z
8,11,2006-02-15T05:07:09.000Z
9,11,2006-02-15T05:07:09.000Z
10,15,2006-02-15T05:07:09.000Z
11,9,2006-02-15T05:07:09.000Z
12,12,2006-02-15T05:07:09.000Z
13,11,2006-02-15T05:07:09.000Z
14,4,2006-02-15T05:07:09.000Z
15,9,2006-02-15T05:07:09.000Z
16,9,2006-02-15T05:07:09.000Z
17,12,2006-02-15T05:07:09.000Z
18,2,2006-02-15T05:07:09.000Z
19,1,2006-02-15T05:07:09.000Z
20,12,2006-02-15T05:07:09.000Z
21,1,2006-02-15T05:07:09.000Z
22,13,2006-02-15T05:07:09.000Z
23,2,2006-02-15T05:07:09.000Z
24,11,2006-02-15T05:07:09.000Z
25,13,2006-02-15T05:07:09.000Z
26,14,2006-02-15T05:07:09.000Z
27,15,2006-02-15T05:07:09.000Z
28,5,2006-02-15T05:07:09.000Z
29,1,2006-02-15T05:07:09.000Z
30,11,2006-02-15T05:07:09.000Z
31,8,2006-02-15T05:07:09.000Z
32,13,2006-02-15T05:07:09.000Z
33,7,2006-02-15T05:07:09.000Z
34,11,2006-02-15T05:07:09.000Z
35,11,2006-02-15T05:07:09.000Z
36,2,2006-02-15T05:07:09.000Z
37,4,2006-02-15T05:07:09.000Z
38,1,2006-02-15T05:07:09.000Z
39,14,2006-02-15T05:07:09.000Z
40,6,2006-02-15T05:07:09.000Z
41,16,2006-02-15T05:07:09.000Z
42,15,2006-02-15T05:07:09.000Z
43,8,2006-02-15T05:07:09.000Z
44,14,2006-02-15T05:07:09.000Z
45,13,2006-02-15T05:07:09.000Z
46,10,2006-02-15T05:07:09.000Z
47,9,2006-02-15T05:07:09.000Z
48,3,2006-02-15T05:07:09.000Z
49,14,2006-02-15T05:07:09.000Z
50,8,2006-02-15T05:07:09.000Z
51,12,2006-02-15T05:07:09.000Z
52,9,2006-02-15T05:07:09.000Z
53,8,2006-02-15T05:07:09.000Z
54,12,2006-02-15T05:07:09.000Z
55,14,2006-02-15T05:07:09.000Z
56,1,2006-02-15T05:07:09.000Z
57,16,2006-02-15T05:07:09.000Z
58,6,2006-02-15T05:07:09.000Z
59,3,2006-02-15T05:07:09.000Z
60,4,2006-02-15T05:07:09.000Z
61,7,2006-02-15T05:07:09.000Z
62,6,2006-02-15T05:07:09.000Z
63,8,2006-02-15T05:07:09.000Z
64,7,2006-02-15T05:07:09.000Z
65,11,2006-02-15T05:07:09.000Z
66,3,2006-02-15T05:07:09.000Z
67,1,2006-02-15T05:07:09.000Z
68,3,2006-02-15T05:07:09.000Z
69,14,2006-02-15T05:07:09.000Z
70,2,2006-02-15T05:07:09.000Z
71,8,2006-02-15T05:07:09.000Z
72,6,2006-02-15T05:07:09.000Z
73,14,2006-02-15T05:07:09.000Z
74,12,2006-02-15T05:07:09.000Z
75,16,2006-02-15T05:07:09.000Z
76,12,2006-02-15T05:07:09.000Z
77,13,2006-02-15T05:07:09.000Z
78,2,2006-02-15T05:07:09.000Z
79,7,2006-02-15T05:07:09.000Z
80,8,2006-02-15T05:07:09.000Z
81,14,2006-02-15T05:07:09.000Z
82,8,2006-02-15T05:07:09.000Z
83,8,2006-02-15T05:07:09.000Z
84,16,2006-02-15T05:07:09.000Z
85,6,2006-02-15T05:07:09.000Z
86,12,2006-02-15T05:07:09.000Z
87,16,2006-02-15T05:07:09.000Z
88,16,2006-02-15T05:07:09.000Z
89,2,2006-02-15T05:07:09.000Z
90,13,2006-02-15T05:07:09.000Z
91,4,2006-02-15T05:07:09.000Z
92,11,2006-02-15T05:07:09.000Z
93,13,2006-02-15T05:07:09.000Z
94,8,2006-02-15T05:07:09.000Z
95,13,2006-02-15T05:07:09.000Z
96,13,2006-02-15T05:07:09.000Z
97,1,2006-02-15T05:07:09.000Z
98,7,2006-02-15T05:07:09.000Z
99,5,2006-02-15T05:07:09.000Z
100,9,2006-02-15T05:07:09.000Z
101,6,2006-02-15T05:07:09.000Z
102,15,2006-02-15T05:07:09.000Z
103,16,2006-02-15T05:07:09.000Z
104,9,2006-02-15T05:07:09.000Z
105,1,2006-02-15T05:07:09.000Z
106,10,2006-02-15T05:07:09.000Z
107,7,2006-02-15T05:07:09.000Z
108,13,2006-02-15T05:07:09.000Z
109,13,2006-02-15T05:07:09.000Z
110,3,2006-02-15T05:07:09.000Z
111,1,2006-02-15T05:07:09.000Z
112,9,2006-02-15T05:07:09.000Z
113,15,2006-02-15T05:07:09.000Z
114,14,2006-02-15T05:07:09.000Z
115,1,2006-02-15T05:07:09.000Z
116,4,2006-02-15T05:07:09.000Z
117,10,2006-02-15T05:07:09.000Z
118,2,2006-02-15T05:07:09.000Z
119,5,2006-02-15T05:07:09.000Z
120,15,2006-02-15T05:07:09.000Z
121,2,2006-02-15T05:07:09.000Z
122,11,2006-02-15T05:07:09.000Z
123,16,2006-02-15T05:07:09.000Z
124,3,2006-02-15T05:07:09.000Z
125,16,2006-02-15T05:07:09.000Z
126,1,2006-02-15T05:07:09.000Z
127,5,2006-02-15T05:07:09.000Z
128,9,2006-02-15T05:07:09.000Z
129,6,2006-02-15T05:07:09.000Z
130,1,2006-02-15T05:07:09.000Z
131,4,2006-02-15T05:07:09.000Z
132,14,2006-02-15T05:07:09.000Z
133,12,2006-02-15T05:07:09.000Z
134,2,2006-02-15T05:07:09.000Z
135,15,2006-02-15T05:07:09.000Z
136,13,2006-02-15T05:07:09.000Z
137,14,2006-02-15T05:07:09.000Z
138,14,2006-02-15T05:07:09.000Z
139,8,2006-02-15T05:07:09.000Z
140,14,2006-02-15T05:07:09.000Z
141,10,2006-02-15T05:07:09.000Z
142,6,2006-02-15T05:07:09.000Z
143,7,2006-02-15T05:07:09.000Z
144,13,2006-02-15T05:07:09.000Z
145,8,2006-02-15T05:07:09.000Z
146,7,2006-02-15T05:07:09.000Z
147,8,2006-02-15T05:07:09.000Z
148,9,2006-02-15T05:07:09.000Z
149,3,2006-02-15T05:07:09.000Z
150,6,2006-02-15T05:07:09.000Z
151,14,2006-02-15T05:07:09.000Z
152,3,2006-02-15T05:07:09.000Z
153,14,2006-02-15T05:07:09.000Z
154,2,2006-02-15T05:07:09.000Z
155,13,2006-02-15T05:07:09.000Z
156,6,2006-02-15T05:07:09.000Z
157,3,2006-02-15T05:07:09.000Z
158,12,2006-02-15T05:07:09.000Z
159,5,2006-02-15T05:07:09.000Z
160,2,2006-02-15T05:07:09.000Z
161,12,2006-02-15T05:07:09.000Z
162,1,2006-02-15T05:07:09.000Z
163,13,2006-02-15T05:07:09.000Z
164,6,2006-02-15T05:07:09.000Z
165,14,2006-02-15T05:07:09.000Z
166,4,2006-02-15T05:07:09.000Z
167,16,2006-02-15T05:07:09.000Z
168,3,2006-02-15T05:07:09.000Z
169,16,2006-02-15T05:07:09.000Z
170,9,2006-02-15T05:07:09.000Z
171,11,2006-02-15T05:07:09.000Z
172,7,2006-02-15T05:07:09.000Z
173,7,2006-02-15T05:07:09.000Z
174,12,2006-02-15T05:07:09.000Z
175,8,2006-02-15T05:07:09.000Z
176,15,2006-02-15T05:07:09.000Z
177,14,2006-02-15T05:07:09.000Z
178,5,2006-02-15T05:07:09.000Z
179,7,2006-02-15T05:07:09.000Z
180,4,2006-02-15T05:07:09.000Z
181,16,2006-02-15T05:07:09.000Z
182,5,2006-02-15T05:07:09.000Z
183,8,2006-02-15T05:07:09.000Z
184,4,2006-02-15T05:07:09.000Z
185,9,2006-02-15T05:07:09.000Z
186,7,2006-02-15T05:07:09.000Z
187,15,2006-02-15T05:07:09.000Z
188,5,2006-02-15T05:07:09.000Z
189,10,2006-02-15T05:07:09.000Z
190,4,2006-02-15T05:07:09.000Z
191,3,2006-02-15T05:07:09.000Z
192,9,2006-02-15T05:07:09.000Z
193,2,2006-02-15T05:07:09.000Z
194,1,2006-02-15T05:07:09.000Z
195,14,2006-02-15T05:07:09.000Z
196,4,2006-02-15T05:07:09.000Z
197,15,2006-02-15T05:07:09.000Z
198,9,2006-02-15T05:07:09.000Z
199,6,2006-02-15T05:07:09.000Z
200,10,2006-02-15T05:07:09.000Z
201,9,2006-02-15T05:07:09.000Z
202,5,2006-02-15T05:07:09.000Z
203,14,2006-02-15T05:07:09.000Z
204,7,2006-02-15T05:07:09.000Z
205,1,2006-02-15T05:07:09.000Z
206,6,2006-02-15T05:07:09.000Z
207,9,2006-02-15T05:07:09.000Z
208,2,2006-02-15T05:07:09.000Z
209,7,2006-02-15T05:07:09.000Z
210,1,2006-02-15T05:07:09.000Z
211,10,2006-02-15T05:07:09.000Z
212,1,2006-02-15T05:07:09.000Z
213,8,2006-02-15T05:07:09.000Z
214,3,2006-02-15T05:07:09.000Z
215,10,2006-02-15T05:07:09.000Z
216,13,2006-02-15T05:07:09.000Z
217,10,2006-02-15T05:07:09.000Z
218,7,2006-02-15T05:07:09.000Z
219,6,2006-02-15T05:07:09.000Z
220,12,2006-02-15T05:07:09.000Z
221,6,2006-02-15T05:07:09.000Z
222,11,2006-02-15T05:07:09.000Z
223,2,2006-02-15T05:07:09.000Z
224,16,2006-02-15T05:07:09.000Z
225,7,2006-02-15T05:07:09.000Z
226,13,2006-02-15T05:07:09.000Z
227,10,2006-02-15T05:07:09.000Z
228,4,2006-02-15T05:07:09.000Z
229,1,2006-02-15T05:07:09.000Z
230,7,2006-02-15T05:07:09.000Z
231,8,2006-02-15T05:07:09.000Z
232,10,2006-02-15T05:07:09.000Z
233,16,2006-02-15T05:07:09.000Z
234,14,2006-02-15T05:07:09.000Z
235,14,2006-02-15T05:07:09.000Z
236,10,2006-02-15T05:07:09.000Z
237,15,2006-02-15T05:07:09.000Z
238,3,2006-02-15T05:07:09.000Z
239,2,2006-02-15T05:07:09.000Z
240,14,2006-02-15T05:07:09.000Z
241,2,2006-02-15T05:07:09.000Z
242,5,2006-02-15T05:07:09.000Z
243,2,2006-02-15T05:07:09.000Z
244,12,2006-02-15T05:07:09.000Z
245,2,2006-02-15T05:07:09.000Z
246,9,2006-02-15T05:07:09.000Z
247,5,2006-02-15T05:07:09.000Z
248,6,2006-02-15T05:07:09.000Z
249,4,2006-02-15T05:07:09.000Z
250,1,2006-02-15T05:07:09.000Z
251,13,2006-02-15T05:07:09.000Z
252,1,2006-02-15T05:07:09.000Z
253,1,2006-02-15T05:07:09.000Z
254,15,2006-02-15T05:07:09.000Z
255,12,2006-02-15T05:07:09.000Z
256,15,2006-02-15T05:07:09.000Z
257,16,2006-02-15T05:07:09.000Z
258,11,2006-02-15T05:07:09.000Z
259,2,2006-02-15T05:07:09.000Z
260,15,2006-02-15T05:07:09.000Z
261,6,2006-02-15T05:07:09.000Z
262,8,2006-02-15T05:07:09.000Z
263,15,2006-02-15T05:07:09.000Z
264,10,2006-02-15T05:07:09.000Z
265,5,2006-02-15T05:07:09.000Z
266,4,2006-02-15T05:07:09.000Z
267,13,2006-02-15T05:07:09.000Z
268,2,2006-02-15T05:07:09.000Z
269,8,2006-02-15T05:07:09.000Z
270,13,2006-02-15T05:07:09.000Z
271,1,2006-02-15T05:07:09.000Z
272,7,2006-02-15T05:07:09.000Z
273,8,2006-02-15T05:07:09.000Z
274,6,2006-02-15T05:07:09.000Z
275,11,2006-02-15T05:07:09.000Z
276,5,2006-02-15T05:07:09.000Z
277,11,2006-02-15T05:07:09.000Z
278,12,2006-02-15T05:07:09.000Z
279,15,2006-02-15T05:07:09.000Z
280,3,2006-02-15T05:07:09.000Z
281,10,2006-02-15T05:07:09.000Z
282,7,2006-02-15T05:07:09.000Z
283,13,2006-02-15T05:07:09.000Z
284,12,2006-02-15T05:07:09.000Z
285,14,2006-02-15T05:07:09.000Z
286,16,2006-02-15T05:07:09.000Z
287,1,2006-02-15T05:07:09.000Z
288,16,2006-02-15T05:07:09.000Z
289,13,2006-02-15T05:07:09.000Z
290,9,2006-02-15T05:07:09.000Z
291,15,2006-02-15T05:07:09.000Z
292,1,2006-02-15T05:07:09.000Z
293,15,2006-02-15T05:07:09.000Z
294,16,2006-02-15T05:07:09.000Z
295,6,2006-02-15T05:07:09.000Z
296,14,2006-02-15T05:07:09.000Z
297,4,2006-02-15T05:07:09.000Z
298,14,2006-02-15T05:07:09.000Z
299,16,2006-02-15T05:07:09.000Z
300,2,2006-02-15T05:07:09.000Z
301,11,2006-02-15T05:07:09.000Z
302,10,2006-02-15T05:07:09.000Z
303,1,2006-02-15T05:07:09.000Z
304,3,2006-02-15T05:07:09.000Z
305,13,2006-02-15T05:07:09.000Z
306,10,2006-02-15T05:07:09.000Z
307,16,2006-02-15T05:07:09.000Z
308,5,2006-02-15T05:07:09.000Z
309,8,2006-02-15T05:07:09.000Z
310,10,2006-02-15T05:07:09.000Z
311,9,2006-02-15T05:07:09.000Z
312,14,2006-02-15T05:07:09.000Z
313,11,2006-02-15T05:07:09.000Z
314,2,2006-02-15T05:07:09.000Z
315,8,2006-02-15T05:07:09.000Z
316,10,2006-02-15T05:07:09.000Z
317,5,2006-02-15T05:07:09.000Z
318,1,2006-02-15T05:07:09.000Z
319,14,2006-02-15T05:07:09.000Z
320,13,2006-02-15T05:07:09.000Z
321,13,2006-02-15T05:07:09.000Z
322,15,2006-02-15T05:07:09.000Z
323,15,2006-02-15T05:07:09.000Z
324,5,2006-02-15T05:07:09.000Z
325,2,2006-02-15T05:07:09.000Z
326,2,2006-02-15T05:07:09.000Z
327,1,2006-02-15T05:07:09.000Z
328,3,2006-02-15T05:07:09.000Z
329,1,2006-02-15T05:07:09.000Z
330,2,2006-02-15T05:07:09.000Z
331,10,2006-02-15T05:07:09.000Z
332,5,2006-02-15T05:07:09.000Z
333,12,2006-02-15T05:07:09.000Z
334,11,2006-02-15T05:07:09.000Z
335,5,2006-02-15T05:07:09.000Z
336,6,2006-02-15T05:07:09.000Z
337,9,2006-02-15T05:07:09.000Z
338,14,2006-02-15T05:07:09.000Z
339,16,2006-02-15T05:07:09.000Z
340,13,2006-02-15T05:07:09.000Z
341,4,2006-02-15T05:07:09.000Z
342,16,2006-02-15T05:07:09.000Z
343,3,2006-02-15T05:07:09.000Z
344,3,2006-02-15T05:07:09.000Z
345,8,2006-02-15T05:07:09.000Z
346,4,2006-02-15T05:07:09.000Z
347,16,2006-02-15T05:07:09.000Z
348,8,2006-02-15T05:07:09.000Z
349,2,2006-02-15T05:07:09.000Z
350,14,2006-02-15T05:07:09.000Z
351,11,2006-02-15T05:07:09.000Z
352,10,2006-02-15T05:07:09.000Z
353,9,2006-02-15T05:07:09.000Z
354,3,2006-02-15T05:07:09.000Z
355,2,2006-02-15T05:07:09.000Z
356,3,2006-02-15T05:07:09.000Z
357,4,2006-02-15T05:07:09.000Z
358,4,2006-02-15T05:07:09.000Z
359,8,2006-02-15T05:07:09.000Z
360,1,2006-02-15T05:07:09.000Z
361,15,2006-02-15T05:07:09.000Z
362,10,2006-02-15T05:07:09.000Z
363,12,2006-02-15T05:07:09.000Z
364,13,2006-02-15T05:07:09.000Z
365,5,2006-02-15T05:07:09.000Z
366,7,2006-02-15T05:07:09.000Z
367,14,2006-02-15T05:07:09.000Z
368,7,2006-02-15T05:07:09.000Z
369,14,2006-02-15T05:07:09.000Z
370,3,2006-02-15T05:07:09.000Z
371,1,2006-02-15T05:07:09.000Z
372,15,2006-02-15T05:07:09.000Z
373,3,2006-02-15T05:07:09.000Z
374,14,2006-02-15T05:07:09.000Z
375,1,2006-02-15T05:07:09.000Z
376,9,2006-02-15T05:07:09.000Z
377,8,2006-02-15T05:07:09.000Z
378,12,2006-02-15T05:07:09.000Z
379,7,2006-02-15T05:07:09.000Z
380,9,2006-02-15T05:07:09.000Z
381,10,2006-02-15T05:07:09.000Z
382,10,2006-02-15T05:07:09.000Z
383,15,2006-02-15T05:07:09.000Z
384,12,2006-02-15T05:07:09.000Z
385,5,2006-02-15T05:07:09.000Z
386,16,2006-02-15T05:07:09.000Z
387,10,2006-02-15T05:07:09.000Z
388,5,2006-02-15T05:07:09.000Z
389,15,2006-02-15T05:07:09.000Z
390,14,2006-02-15T05:07:09.000Z
391,8,2006-02-15T05:07:09.000Z
392,3,2006-02-15T05:07:09.000Z
393,6,2006-02-15T05:07:09.000Z
394,14,2006-02-15T05:07:09.000Z
395,1,2006-02-15T05:07:09.000Z
396,7,2006-02-15T05:07:09.000Z
397,14,2006-02-15T05:07:09.000Z
398,12,2006-02-15T05:07:09.000Z
399,9,2006-02-15T05:07:09.000Z
400,6,2006-02-15T05:07:09.000Z
401,7,2006-02-15T05:07:09.000Z
402,2,2006-02-15T05:07:09.000Z
403,7,2006-02-15T05:07:09.000Z
404,5,2006-02-15T05:07:09.000Z
405,16,2006-02-15T05:07:09.000Z
406,10,2006-02-15T05:07:09.000Z
407,6,2006-02-15T05:07:09.000Z
408,10,2006-02-15T05:07:09.000Z
409,3,2006-02-15T05:07:09.000Z
410,5,2006-02-15T05:07:09.000Z
411,12,2006-02-15T05:07:09.000Z
412,6,2006-02-15T05:07:09.000Z
413,5,2006-02-15T05:07:09.000Z
414,9,2006-02-15T05:07:09.000Z
415,11,2006-02-15T05:07:09.000Z
416,9,2006-02-15T05:07:09.000Z
417,1,2006-02-15T05:07:09.000Z
418,7,2006-02-15T05:07:09.000Z
419,8,2006-02-15T05:07:09.000Z
420,15,2006-02-15T05:07:09.000Z
421,9,2006-02-15T05:07:09.000Z
422,14,2006-02-15T05:07:09.000Z
423,3,2006-02-15T05:07:09.000Z
424,3,2006-02-15T05:07:09.000Z
425,4,2006-02-15T05:07:09.000Z
426,12,2006-02-15T05:07:09.000Z
427,6,2006-02-15T05:07:09.000Z
428,8,2006-02-15T05:07:09.000Z
429,15,2006-02-15T05:07:09.000Z
430,2,2006-02-15T05:07:09.000Z
431,9,2006-02-15T05:07:09.000Z
432,4,2006-02-15T05:07:09.000Z
433,2,2006-02-15T05:07:09.000Z
434,16,2006-02-15T05:07:09.000Z
435,9,2006-02-15T05:07:09.000Z
436,13,2006-02-15T05:07:09.000Z
437,8,2006-02-15T05:07:09.000Z
438,10,2006-02-15T05:07:09.000Z
439,7,2006-02-15T05:07:09.000Z
440,9,2006-02-15T05:07:09.000Z
441,6,2006-02-15T05:07:09.000Z
442,8,2006-02-15T05:07:09.000Z
443,5,2006-02-15T05:07:09.000Z
444,5,2006-02-15T05:07:09.000Z
445,4,2006-02-15T05:07:09.000Z
446,15,2006-02-15T05:07:09.000Z
447,10,2006-02-15T05:07:09.000Z
448,13,2006-02-15T05:07:09.000Z
449,14,2006-02-15T05:07:09.000Z
450,3,2006-02-15T05:07:09.000Z
451,16,2006-02-15T05:07:09.000Z
452,9,2006-02-15T05:07:09.000Z
453,15,2006-02-15T05:07:09.000Z
454,12,2006-02-15T05:07:09.000Z
455,9,2006-02-15T05:07:09.000Z
456,2,2006-02-15T05:07:09.000Z
457,6,2006-02-15T05:07:09.000Z
458,8,2006-02-15T05:07:09.000Z
459,9,2006-02-15T05:07:09.000Z
460,9,2006-02-15T05:07:09.000Z
461,2,2006-02-15T05:07:09.000Z
462,12,2006-02-15T05:07:09.000Z
463,15,2006-02-15T05:07:09.000Z
464,2,2006-02-15T05:07:09.000Z
465,13,2006-02-15T05:07:09.000Z
466,6,2006-02-15T05:07:09.000Z
467,9,2006-02-15T05:07:09.000Z
468,3,2006-02-15T05:07:09.000Z
469,4,2006-02-15T05:07:09.000Z
470,2,2006-02-15T05:07:09.000Z
471,4,2006-02-15T05:07:09.000Z
472,16,2006-02-15T05:07:09.000Z
473,7,2006-02-15T05:07:09.000Z
474,15,2006-02-15T05:07:09.000Z
475,11,2006-02-15T05:07:09.000Z
476,8,2006-02-15T05:07:09.000Z
477,12,2006-02-15T05:07:09.000Z
478,5,2006-02-15T05:07:09.000Z
479,8,2006-02-15T05:07:09.000Z
480,4,2006-02-15T05:07:09.000Z
481,13,2006-02-15T05:07:09.000Z
482,4,2006-02-15T05:07:09.000Z
483,10,2006-02-15T05:07:09.000Z
484,4,2006-02-15T05:07:09.000Z
485,3,2006-02-15T05:07:09.000Z
486,9,2006-02-15T05:07:09.000Z
487,4,2006-02-15T05:07:09.000Z
488,15,2006-02-15T05:07:09.000Z
489,2,2006-02-15T05:07:09.000Z
490,13,2006-02-15T05:07:09.000Z
491,3,2006-02-15T05:07:09.000Z
492,13,2006-02-15T05:07:09.000Z
493,9,2006-02-15T05:07:09.000Z
494,11,2006-02-15T05:07:09.000Z
495,11,2006-02-15T05:07:09.000Z
496,16,2006-02-15T05:07:09.000Z
497,6,2006-02-15T05:07:09.000Z
498,8,2006-02-15T05:07:09.000Z
499,8,2006-02-15T05:07:09.000Z
500,9,2006-02-15T05:07:09.000Z
501,1,2006-02-15T05:07:09.000Z
